wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so

Epoch 1/1

Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 13.0159:   0%|          | 0/3483 [00:01<?, ?it/s]
Loss: 13.0159:   0%|          | 1/3483 [00:01<1:04:03,  1.10s/it]
Loss: 12.9886:   0%|          | 1/3483 [00:01<1:04:03,  1.10s/it]
Loss: 12.9886:   0%|          | 2/3483 [00:01<31:06,  1.86it/s]  
Loss: 12.9659:   0%|          | 2/3483 [00:01<31:06,  1.86it/s]
Loss: 12.9659:   0%|          | 3/3483 [00:01<20:26,  2.84it/s]
Loss: 12.9658:   0%|          | 3/3483 [00:01<20:26,  2.84it/s]
Loss: 12.9658:   0%|          | 4/3483 [00:01<15:22,  3.77it/s]
Loss: 12.9467:   0%|          | 4/3483 [00:01<15:22,  3.77it/s]
Loss: 12.9467:   0%|          | 5/3483 [00:01<12:37,  4.59it/s]
Loss: 12.9367:   0%|          | 5/3483 [00:01<12:37,  4.59it/s]
Loss: 12.9367:   0%|          | 6/3483 [00:01<10:56,  5.29it/s]
Loss: 12.9375:   0%|          | 6/3483 [00:01<10:56,  5.29it/s]
Loss: 12.9375:   0%|          | 7/3483 [00:01<09:53,  5.86it/s]
Loss: 12.9347:   0%|          | 7/3483 [00:02<09:53,  5.86it/s]
Loss: 12.9347:   0%|          | 8/3483 [00:02<09:11,  6.30it/s]
Loss: 12.9249:   0%|          | 8/3483 [00:02<09:11,  6.30it/s]
Loss: 12.9249:   0%|          | 9/3483 [00:02<08:44,  6.63it/s]
Loss: 12.9215:   0%|          | 9/3483 [00:02<08:44,  6.63it/s]
Loss: 12.9215:   0%|          | 10/3483 [00:02<08:24,  6.88it/s]
Loss: 12.8564:   1%|          | 28/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8564:   1%|          | 29/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8503:   1%|          | 29/3483 [00:04<07:41,  7.49it/s]
Loss: 12.8503:   1%|          | 30/3483 [00:04<07:40,  7.49it/s]
Loss: 12.8440:   1%|          | 30/3483 [00:05<07:40,  7.49it/s]
Loss: 12.8440:   1%|          | 31/3483 [00:05<07:40,  7.50it/s]
Loss: 12.8443:   1%|          | 31/3483 [00:05<07:40,  7.50it/s]
Loss: 12.8443:   1%|          | 32/3483 [00:05<07:40,  7.50it/s]
Loss: 12.8340:   1%|          | 32/3483 [00:05<07:40,  7.50it/s]
Loss: 12.8340:   1%|          | 33/3483 [00:05<07:40,  7.50it/s]
Loss: 12.8273:   1%|          | 33/3483 [00:05<07:40,  7.50it/s]
Loss: 12.8273:   1%|          | 34/3483 [00:05<07:40,  7.49it/s]
Loss: 12.8231:   1%|          | 34/3483 [00:05<07:40,  7.49it/s]
Loss: 12.8231:   1%|          | 35/3483 [00:05<07:39,  7.50it/s]
Loss: 12.8178:   1%|          | 35/3483 [00:05<07:39,  7.50it/s]
Loss: 12.8178:   1%|          | 36/3483 [00:05<07:40,  7.49it/s]
Loss: 12.8162:   1%|          | 36/3483 [00:05<07:40,  7.49it/s]
Loss: 12.8162:   1%|          | 37/3483 [00:05<07:39,  7.50it/s]
Loss: 12.8130:   1%|          | 37/3483 [00:06<07:39,  7.50it/s]
Loss: 12.8130:   1%|          | 38/3483 [00:06<07:40,  7.48it/s]
Loss: 12.8079:   1%|          | 38/3483 [00:06<07:40,  7.48it/s]
Loss: 12.8079:   1%|          | 39/3483 [00:06<07:40,  7.48it/s]
Loss: 12.8040:   1%|          | 39/3483 [00:06<07:40,  7.48it/s]
Loss: 12.8040:   1%|          | 40/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7939:   1%|          | 40/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7939:   1%|          | 41/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7809:   1%|          | 41/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7809:   1%|          | 42/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7688:   1%|          | 42/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7688:   1%|          | 43/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7606:   1%|          | 43/3483 [00:06<07:40,  7.48it/s]
Loss: 12.7606:   1%|▏         | 44/3483 [00:06<07:40,  7.47it/s]
Loss: 12.7607:   1%|▏         | 44/3483 [00:06<07:40,  7.47it/s]
Loss: 12.7607:   1%|▏         | 45/3483 [00:06<07:39,  7.48it/s]
Loss: 12.7526:   1%|▏         | 45/3483 [00:07<07:39,  7.48it/s]
Loss: 12.7526:   1%|▏         | 46/3483 [00:07<07:39,  7.48it/s]
Loss: 12.7467:   1%|▏         | 46/3483 [00:07<07:39,  7.48it/s]
Loss: 12.7467:   1%|▏         | 47/3483 [00:07<07:38,  7.49it/s]
Loss: 12.7331:   1%|▏         | 47/3483 [00:07<07:38,  7.49it/s]
Loss: 12.7331:   1%|▏         | 48/3483 [00:07<07:38,  7.48it/s]
Loss: 12.7238:   1%|▏         | 48/3483 [00:07<07:38,  7.48it/s]
Loss: 12.7238:   1%|▏         | 49/3483 [00:07<07:38,  7.48it/s]
Loss: 12.7099:   1%|▏         | 49/3483 [00:07<07:38,  7.48it/s]
Loss: 12.7099:   1%|▏         | 50/3483 [00:07<07:38,  7.48it/s]
Loss: 12.6928:   1%|▏         | 50/3483 [00:07<07:38,  7.48it/s]
Loss: 12.6928:   1%|▏         | 51/3483 [00:07<07:39,  7.47it/s]
Loss: 12.6846:   1%|▏         | 51/3483 [00:07<07:39,  7.47it/s]
Loss: 12.6846:   1%|▏         | 52/3483 [00:07<07:38,  7.48it/s]
Loss: 12.6774:   1%|▏         | 52/3483 [00:08<07:38,  7.48it/s]
Loss: 12.6774:   2%|▏         | 53/3483 [00:08<07:38,  7.48it/s]
Loss: 12.6632:   2%|▏         | 53/3483 [00:08<07:38,  7.48it/s]
Loss: 12.6632:   2%|▏         | 54/3483 [00:08<07:38,  7.47it/s]
Loss: 12.6450:   2%|▏         | 54/3483 [00:08<07:38,  7.47it/s]
Loss: 12.6450:   2%|▏         | 55/3483 [00:08<07:38,  7.47it/s]
Loss: 12.6352:   2%|▏         | 55/3483 [00:08<07:38,  7.47it/s]
Loss: 12.6352:   2%|▏         | 56/3483 [00:08<07:38,  7.47it/s]
Loss: 12.6188:   2%|▏         | 56/3483 [00:08<07:38,  7.47it/s]
Loss: 12.6188:   2%|▏         | 57/3483 [00:08<07:38,  7.48it/s]
Loss: 12.6091:   2%|▏         | 57/3483 [00:08<07:38,  7.48it/s]
Loss: 12.6091:   2%|▏         | 58/3483 [00:08<07:38,  7.47it/s]
Loss: 12.5969:   2%|▏         | 58/3483 [00:08<07:38,  7.47it/s]
Loss: 12.5969:   2%|▏         | 59/3483 [00:08<07:38,  7.47it/s]
Loss: 12.5774:   2%|▏         | 59/3483 [00:08<07:38,  7.47it/s]
Loss: 12.5774:   2%|▏         | 60/3483 [00:08<07:38,  7.47it/s]
Loss: 12.5767:   2%|▏         | 60/3483 [00:09<07:38,  7.47it/s]
Loss: 12.5767:   2%|▏         | 61/3483 [00:09<07:37,  7.47it/s]
Loss: 12.5594:   2%|▏         | 61/3483 [00:09<07:37,  7.47it/s]
Loss: 12.5594:   2%|▏         | 62/3483 [00:09<07:37,  7.48it/s]
Loss: 12.5364:   2%|▏         | 62/3483 [00:09<07:37,  7.48it/s]
Loss: 12.5364:   2%|▏         | 63/3483 [00:09<07:37,  7.47it/s]
Loss: 12.5224:   2%|▏         | 63/3483 [00:09<07:37,  7.47it/s]
Loss: 12.5224:   2%|▏         | 64/3483 [00:09<07:37,  7.47it/s]
Loss: 12.5030:   2%|▏         | 64/3483 [00:09<07:37,  7.47it/s]
Loss: 12.5030:   2%|▏         | 65/3483 [00:09<07:37,  7.48it/s]
Loss: 12.4769:   2%|▏         | 65/3483 [00:09<07:37,  7.48it/s]
Loss: 12.4769:   2%|▏         | 66/3483 [00:09<07:37,  7.47it/s]
Loss: 12.4496:   2%|▏         | 66/3483 [00:09<07:37,  7.47it/s]
Loss: 12.4496:   2%|▏         | 67/3483 [00:09<07:37,  7.47it/s]
Loss: 12.4361:   2%|▏         | 67/3483 [00:10<07:37,  7.47it/s]
Loss: 12.4361:   2%|▏         | 68/3483 [00:10<07:37,  7.47it/s]
Loss: 12.4183:   2%|▏         | 68/3483 [00:10<07:37,  7.47it/s]
Loss: 12.4183:   2%|▏         | 69/3483 [00:10<07:37,  7.47it/s]
Loss: 12.3945:   2%|▏         | 69/3483 [00:10<07:37,  7.47it/s]
Loss: 12.3945:   2%|▏         | 70/3483 [00:10<07:36,  7.47it/s]
Loss: 12.3690:   2%|▏         | 70/3483 [00:10<07:36,  7.47it/s]
Loss: 12.3690:   2%|▏         | 71/3483 [00:10<07:36,  7.47it/s]
Loss: 12.3414:   2%|▏         | 71/3483 [00:10<07:36,  7.47it/s]
Loss: 12.3414:   2%|▏         | 72/3483 [00:10<07:36,  7.47it/s]
Loss: 12.3207:   2%|▏         | 72/3483 [00:10<07:36,  7.47it/s]
Loss: 12.3207:   2%|▏         | 73/3483 [00:10<07:36,  7.47it/s]
Loss: 12.2999:   2%|▏         | 73/3483 [00:10<07:36,  7.47it/s]
Loss: 12.2999:   2%|▏         | 74/3483 [00:10<07:36,  7.47it/s]
Loss: 12.2605:   2%|▏         | 74/3483 [00:10<07:36,  7.47it/s]
Loss: 12.2605:   2%|▏         | 75/3483 [00:10<07:36,  7.47it/s]
Loss: 12.2327:   2%|▏         | 75/3483 [00:11<07:36,  7.47it/s]
Loss: 12.2327:   2%|▏         | 76/3483 [00:11<07:36,  7.47it/s]
Loss: 12.2140:   2%|▏         | 76/3483 [00:11<07:36,  7.47it/s]
Loss: 12.2140:   2%|▏         | 77/3483 [00:11<07:36,  7.47it/s]
Loss: 12.1644:   2%|▏         | 77/3483 [00:11<07:36,  7.47it/s]
Loss: 12.1644:   2%|▏         | 78/3483 [00:11<07:35,  7.47it/s]
Loss: 12.1496:   2%|▏         | 78/3483 [00:11<07:35,  7.47it/s]
Loss: 12.1496:   2%|▏         | 79/3483 [00:11<07:36,  7.46it/s]
Loss: 12.1386:   2%|▏         | 79/3483 [00:11<07:36,  7.46it/s]
Loss: 12.1386:   2%|▏         | 80/3483 [00:11<07:35,  7.47it/s]
Loss: 12.1100:   2%|▏         | 80/3483 [00:11<07:35,  7.47it/s]
Loss: 12.1100:   2%|▏         | 81/3483 [00:11<07:35,  7.46it/s]
Loss: 12.0746:   2%|▏         | 81/3483 [00:11<07:35,  7.46it/s]
Loss: 12.0746:   2%|▏         | 82/3483 [00:11<07:35,  7.46it/s]
Loss: 12.0428:   2%|▏         | 82/3483 [00:12<07:35,  7.46it/s]
Loss: 12.0428:   2%|▏         | 83/3483 [00:12<07:35,  7.46it/s]
Loss: 12.0041:   2%|▏         | 83/3483 [00:12<07:35,  7.46it/s]
Loss: 12.0041:   2%|▏         | 84/3483 [00:12<07:35,  7.46it/s]
Loss: 11.9577:   2%|▏         | 84/3483 [00:12<07:35,  7.46it/s]
Loss: 11.9577:   2%|▏         | 85/3483 [00:12<07:35,  7.47it/s]
Loss: 11.9339:   2%|▏         | 85/3483 [00:12<07:35,  7.47it/s]
Loss: 11.9339:   2%|▏         | 86/3483 [00:12<07:34,  7.47it/s]
Loss: 11.9157:   2%|▏         | 86/3483 [00:12<07:34,  7.47it/s]
Loss: 11.9157:   2%|▏         | 87/3483 [00:12<07:34,  7.47it/s]
Loss: 11.8837:   2%|▏         | 87/3483 [00:12<07:34,  7.47it/s]
Loss: 11.8837:   3%|▎         | 88/3483 [00:12<07:34,  7.47it/s]
Loss: 11.8681:   3%|▎         | 88/3483 [00:12<07:34,  7.47it/s]
Loss: 11.8681:   3%|▎         | 89/3483 [00:12<07:34,  7.47it/s]
Loss: 11.8198:   3%|▎         | 89/3483 [00:13<07:34,  7.47it/s]
Loss: 11.8198:   3%|▎         | 90/3483 [00:13<07:34,  7.47it/s]
Loss: 11.7852:   3%|▎         | 90/3483 [00:13<07:34,  7.47it/s]
Loss: 11.7852:   3%|▎         | 91/3483 [00:13<07:34,  7.46it/s]
Loss: 11.7311:   3%|▎         | 91/3483 [00:13<07:34,  7.46it/s]
Loss: 11.7311:   3%|▎         | 92/3483 [00:13<07:34,  7.46it/s]
Loss: 11.6778:   3%|▎         | 92/3483 [00:13<07:34,  7.46it/s]
Loss: 11.6778:   3%|▎         | 93/3483 [00:13<07:34,  7.47it/s]
Loss: 11.6389:   3%|▎         | 93/3483 [00:13<07:34,  7.47it/s]
Loss: 11.6389:   3%|▎         | 94/3483 [00:13<07:34,  7.46it/s]
Loss: 11.6120:   3%|▎         | 94/3483 [00:13<07:34,  7.46it/s]
Loss: 11.6120:   3%|▎         | 95/3483 [00:13<07:34,  7.46it/s]
Loss: 11.5703:   3%|▎         | 95/3483 [00:13<07:34,  7.46it/s]
Loss: 11.5703:   3%|▎         | 96/3483 [00:13<07:34,  7.46it/s]
Loss: 11.5043:   3%|▎         | 96/3483 [00:13<07:34,  7.46it/s]
Loss: 11.5043:   3%|▎         | 97/3483 [00:13<07:34,  7.46it/s]
Loss: 11.4741:   3%|▎         | 97/3483 [00:14<07:34,  7.46it/s]
Loss: 11.4741:   3%|▎         | 98/3483 [00:14<07:33,  7.46it/s]
Loss: 11.4334:   3%|▎         | 98/3483 [00:14<07:33,  7.46it/s]
Loss: 11.4334:   3%|▎         | 99/3483 [00:14<07:33,  7.46it/s]
Loss: 11.4037:   3%|▎         | 99/3483 [00:14<07:33,  7.46it/s]
Loss: 11.4037:   3%|▎         | 100/3483 [00:14<07:33,  7.46it/s]
Loss: 11.3563:   3%|▎         | 100/3483 [00:14<07:33,  7.46it/s]
Loss: 11.3563:   3%|▎         | 101/3483 [00:14<07:33,  7.46it/s]
Loss: 11.3041:   3%|▎         | 101/3483 [00:14<07:33,  7.46it/s]
Loss: 11.3041:   3%|▎         | 102/3483 [00:14<07:33,  7.46it/s]
Loss: 11.2766:   3%|▎         | 102/3483 [00:14<07:33,  7.46it/s]
Loss: 11.2766:   3%|▎         | 103/3483 [00:14<07:33,  7.45it/s]
Loss: 11.2540:   3%|▎         | 103/3483 [00:14<07:33,  7.45it/s]
Loss: 11.2540:   3%|▎         | 104/3483 [00:14<07:33,  7.46it/s]
Loss: 11.2221:   3%|▎         | 104/3483 [00:15<07:33,  7.46it/s]
Loss: 11.2221:   3%|▎         | 105/3483 [00:15<07:33,  7.46it/s]
Loss: 11.1897:   3%|▎         | 105/3483 [00:15<07:33,  7.46it/s]
Loss: 11.1897:   3%|▎         | 106/3483 [00:15<07:32,  7.46it/s]
Loss: 11.1447:   3%|▎         | 106/3483 [00:15<07:32,  7.46it/s]
Loss: 11.1447:   3%|▎         | 107/3483 [00:15<07:32,  7.45it/s]
Loss: 11.1209:   3%|▎         | 107/3483 [00:15<07:32,  7.45it/s]
Loss: 11.1209:   3%|▎         | 108/3483 [00:15<07:33,  7.45it/s]
Loss: 11.0739:   3%|▎         | 108/3483 [00:15<07:33,  7.45it/s]
Loss: 11.0739:   3%|▎         | 109/3483 [00:15<07:32,  7.45it/s]
Loss: 11.0382:   3%|▎         | 109/3483 [00:15<07:32,  7.45it/s]
Loss: 11.0382:   3%|▎         | 110/3483 [00:15<07:33,  7.45it/s]
Loss: 10.9991:   3%|▎         | 110/3483 [00:15<07:33,  7.45it/s]
Loss: 10.9991:   3%|▎         | 111/3483 [00:15<07:32,  7.44it/s]
Loss: 10.9650:   3%|▎         | 111/3483 [00:15<07:32,  7.44it/s]
Loss: 10.9650:   3%|▎         | 112/3483 [00:15<07:32,  7.45it/s]
Loss: 10.9177:   3%|▎         | 112/3483 [00:16<07:32,  7.45it/s]
Loss: 10.9177:   3%|▎         | 113/3483 [00:16<07:32,  7.44it/s]
Loss: 10.8747:   3%|▎         | 113/3483 [00:16<07:32,  7.44it/s]
Loss: 10.8747:   3%|▎         | 114/3483 [00:16<07:32,  7.44it/s]
Loss: 10.8387:   3%|▎         | 114/3483 [00:16<07:32,  7.44it/s]
Loss: 10.8387:   3%|▎         | 115/3483 [00:16<07:32,  7.44it/s]
Loss: 10.7844:   3%|▎         | 115/3483 [00:16<07:32,  7.44it/s]
Loss: 10.7844:   3%|▎         | 116/3483 [00:16<07:32,  7.44it/s]
Loss: 10.7559:   3%|▎         | 116/3483 [00:16<07:32,  7.44it/s]
Loss: 10.7559:   3%|▎         | 117/3483 [00:16<07:32,  7.44it/s]
Loss: 10.7021:   3%|▎         | 117/3483 [00:16<07:32,  7.44it/s]
Loss: 10.7021:   3%|▎         | 118/3483 [00:16<07:32,  7.44it/s]
Loss: 10.6540:   3%|▎         | 118/3483 [00:16<07:32,  7.44it/s]
Loss: 10.6540:   3%|▎         | 119/3483 [00:16<07:31,  7.44it/s]
Loss: 10.6103:   3%|▎         | 119/3483 [00:17<07:31,  7.44it/s]
Loss: 10.6103:   3%|▎         | 120/3483 [00:17<07:31,  7.45it/s]
Loss: 10.5554:   3%|▎         | 120/3483 [00:17<07:31,  7.45it/s]
Loss: 10.5554:   3%|▎         | 121/3483 [00:17<07:31,  7.45it/s]
Loss: 10.5088:   3%|▎         | 121/3483 [00:17<07:31,  7.45it/s]
Loss: 10.5088:   4%|▎         | 122/3483 [00:17<07:31,  7.44it/s]
Loss: 10.4578:   4%|▎         | 122/3483 [00:17<07:31,  7.44it/s]
Loss: 10.4578:   4%|▎         | 123/3483 [00:17<07:31,  7.45it/s]
Loss: 10.4507:   4%|▎         | 123/3483 [00:17<07:31,  7.45it/s]
Loss: 10.4507:   4%|▎         | 124/3483 [00:17<07:31,  7.45it/s]
Loss: 10.4292:   4%|▎         | 124/3483 [00:17<07:31,  7.45it/s]
Loss: 10.4292:   4%|▎         | 125/3483 [00:17<07:30,  7.45it/s]
Loss: 10.4048:   4%|▎         | 125/3483 [00:17<07:30,  7.45it/s]
Loss: 10.4048:   4%|▎         | 126/3483 [00:17<07:30,  7.45it/s]
Loss: 10.3917:   4%|▎         | 126/3483 [00:17<07:30,  7.45it/s]
Loss: 10.3917:   4%|▎         | 127/3483 [00:17<07:31,  7.44it/s]
Loss: 10.3862:   4%|▎         | 127/3483 [00:18<07:31,  7.44it/s]
Loss: 10.3862:   4%|▎         | 128/3483 [00:18<07:30,  7.44it/s]
Loss: 10.3582:   4%|▎         | 128/3483 [00:18<07:30,  7.44it/s]
Loss: 10.3582:   4%|▎         | 129/3483 [00:18<07:30,  7.44it/s]
Loss: 10.3376:   4%|▎         | 129/3483 [00:18<07:30,  7.44it/s]
Loss: 10.3376:   4%|▎         | 130/3483 [00:18<07:30,  7.44it/s]
Loss: 10.3068:   4%|▎         | 130/3483 [00:18<07:30,  7.44it/s]
Loss: 10.3068:   4%|▍         | 131/3483 [00:18<07:30,  7.45it/s]
Loss: 10.2689:   4%|▍         | 131/3483 [00:18<07:30,  7.45it/s]
Loss: 10.2689:   4%|▍         | 132/3483 [00:18<07:30,  7.44it/s]
Loss: 10.2274:   4%|▍         | 132/3483 [00:18<07:30,  7.44it/s]
Loss: 10.2274:   4%|▍         | 133/3483 [00:18<07:30,  7.44it/s]
Loss: 10.1980:   4%|▍         | 133/3483 [00:18<07:30,  7.44it/s]
Loss: 10.1980:   4%|▍         | 134/3483 [00:18<07:30,  7.44it/s]
Loss: 10.1613:   4%|▍         | 134/3483 [00:19<07:30,  7.44it/s]
Loss: 10.1613:   4%|▍         | 135/3483 [00:19<07:30,  7.43it/s]
Loss: 10.1234:   4%|▍         | 135/3483 [00:19<07:30,  7.43it/s]
Loss: 10.1234:   4%|▍         | 136/3483 [00:19<07:30,  7.43it/s]
Loss: 10.0828:   4%|▍         | 136/3483 [00:19<07:30,  7.43it/s]
Loss: 10.0828:   4%|▍         | 137/3483 [00:19<07:30,  7.43it/s]
Loss: 10.0559:   4%|▍         | 137/3483 [00:19<07:30,  7.43it/s]
Loss: 10.0559:   4%|▍         | 138/3483 [00:19<07:30,  7.43it/s]
Loss: 10.0176:   4%|▍         | 138/3483 [00:19<07:30,  7.43it/s]
Loss: 10.0176:   4%|▍         | 139/3483 [00:19<07:29,  7.43it/s]
Loss: 10.0106:   4%|▍         | 139/3483 [00:19<07:29,  7.43it/s]
Loss: 10.0106:   4%|▍         | 140/3483 [00:19<07:29,  7.43it/s]
Loss: 9.9794:   4%|▍         | 140/3483 [00:19<07:29,  7.43it/s] 
Loss: 9.9794:   4%|▍         | 141/3483 [00:19<07:30,  7.42it/s]
Loss: 9.9627:   4%|▍         | 141/3483 [00:19<07:30,  7.42it/s]
Loss: 9.9627:   4%|▍         | 142/3483 [00:19<07:29,  7.43it/s]
Loss: 9.9405:   4%|▍         | 142/3483 [00:20<07:29,  7.43it/s]
Loss: 9.9405:   4%|▍         | 143/3483 [00:20<07:29,  7.43it/s]
Loss: 9.9276:   4%|▍         | 143/3483 [00:20<07:29,  7.43it/s]
Loss: 9.9276:   4%|▍         | 144/3483 [00:20<07:29,  7.42it/s]
