## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218

Epoch 1/2

Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 13.0241:   0%|          | 0/3483 [00:01<?, ?it/s]
Loss: 13.0241:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 13.0280:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 12.9575:   0%|          | 1/3483 [00:01<1:01:19,  1.06s/it]
Loss: 12.9575:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]  
Loss: 12.9333:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]
Loss: 12.9093:   0%|          | 3/3483 [00:01<19:57,  2.91it/s]
Loss: 12.9093:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9620:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9665:   0%|          | 5/3483 [00:01<12:29,  4.64it/s]
Loss: 12.9665:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9644:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9607:   0%|          | 7/3483 [00:01<09:30,  6.10it/s]
Loss: 12.9607:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9525:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9649:   0%|          | 9/3483 [00:01<07:58,  7.26it/s]
Loss: 12.9649:   0%|          | 11/3483 [00:01<07:05,  8.16it/s]
Loss: 12.9434:   0%|          | 11/3483 [00:02<07:05,  8.16it/s]
Loss: 12.9348:   0%|          | 11/3483 [00:02<07:05,  8.16it/s]
Loss: 12.9348:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9258:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9242:   0%|          | 13/3483 [00:02<06:32,  8.85it/s]
Loss: 12.9242:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9260:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9279:   0%|          | 15/3483 [00:02<06:10,  9.35it/s]
Loss: 12.9279:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9297:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9282:   0%|          | 17/3483 [00:02<05:56,  9.72it/s]
Loss: 12.9282:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9296:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9338:   1%|          | 19/3483 [00:02<05:47,  9.97it/s]
Loss: 12.9338:   1%|          | 21/3483 [00:02<05:40, 10.16it/s]
Loss: 12.9352:   1%|          | 21/3483 [00:03<05:40, 10.16it/s]
Loss: 12.9424:   1%|          | 21/3483 [00:03<05:40, 10.16it/s]
Loss: 12.8391:   2%|▏         | 59/3483 [00:06<05:24, 10.56it/s]
Loss: 12.8377:   2%|▏         | 59/3483 [00:06<05:24, 10.56it/s]
Loss: 12.8377:   2%|▏         | 61/3483 [00:06<05:23, 10.56it/s]
Loss: 12.8357:   2%|▏         | 61/3483 [00:06<05:23, 10.56it/s]
Loss: 12.8287:   2%|▏         | 61/3483 [00:06<05:23, 10.56it/s]
Loss: 12.8287:   2%|▏         | 63/3483 [00:06<05:23, 10.56it/s]
Loss: 12.8261:   2%|▏         | 63/3483 [00:07<05:23, 10.56it/s]
Loss: 12.8217:   2%|▏         | 63/3483 [00:07<05:23, 10.56it/s]
Loss: 12.8217:   2%|▏         | 65/3483 [00:07<05:23, 10.56it/s]
Loss: 12.8133:   2%|▏         | 65/3483 [00:07<05:23, 10.56it/s]
Loss: 12.8080:   2%|▏         | 65/3483 [00:07<05:23, 10.56it/s]
Loss: 12.8080:   2%|▏         | 67/3483 [00:07<05:23, 10.55it/s]
Loss: 12.8037:   2%|▏         | 67/3483 [00:07<05:23, 10.55it/s]
Loss: 12.8037:   2%|▏         | 67/3483 [00:07<05:23, 10.55it/s]
Loss: 12.8037:   2%|▏         | 69/3483 [00:07<05:23, 10.55it/s]
Loss: 12.7974:   2%|▏         | 69/3483 [00:07<05:23, 10.55it/s]
Loss: 12.7903:   2%|▏         | 69/3483 [00:07<05:23, 10.55it/s]
Loss: 12.7903:   2%|▏         | 71/3483 [00:07<05:23, 10.55it/s]
Loss: 12.7850:   2%|▏         | 71/3483 [00:07<05:23, 10.55it/s]
Loss: 12.7819:   2%|▏         | 71/3483 [00:07<05:23, 10.55it/s]
Loss: 12.7819:   2%|▏         | 73/3483 [00:07<05:23, 10.56it/s]
Loss: 12.7810:   2%|▏         | 73/3483 [00:07<05:23, 10.56it/s]
Loss: 12.7742:   2%|▏         | 73/3483 [00:08<05:23, 10.56it/s]
Loss: 12.7742:   2%|▏         | 75/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7710:   2%|▏         | 75/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7657:   2%|▏         | 75/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7657:   2%|▏         | 77/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7563:   2%|▏         | 77/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7545:   2%|▏         | 77/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7545:   2%|▏         | 79/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7526:   2%|▏         | 79/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7468:   2%|▏         | 79/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7468:   2%|▏         | 81/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7402:   2%|▏         | 81/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7332:   2%|▏         | 81/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7332:   2%|▏         | 83/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7252:   2%|▏         | 83/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7193:   2%|▏         | 83/3483 [00:08<05:22, 10.56it/s]
Loss: 12.7193:   2%|▏         | 85/3483 [00:08<05:22, 10.55it/s]
Loss: 12.7160:   2%|▏         | 85/3483 [00:09<05:22, 10.55it/s]
Loss: 12.7142:   2%|▏         | 85/3483 [00:09<05:22, 10.55it/s]
Loss: 12.7142:   2%|▏         | 87/3483 [00:09<05:21, 10.55it/s]
Loss: 12.7083:   2%|▏         | 87/3483 [00:09<05:21, 10.55it/s]
Loss: 12.7055:   2%|▏         | 87/3483 [00:09<05:21, 10.55it/s]
Loss: 12.7055:   3%|▎         | 89/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6982:   3%|▎         | 89/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6915:   3%|▎         | 89/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6915:   3%|▎         | 91/3483 [00:09<05:21, 10.55it/s]
Loss: 12.6839:   3%|▎         | 91/3483 [00:09<05:21, 10.55it/s]
Loss: 12.6737:   3%|▎         | 91/3483 [00:09<05:21, 10.55it/s]
Loss: 12.6737:   3%|▎         | 93/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6643:   3%|▎         | 93/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6588:   3%|▎         | 93/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6588:   3%|▎         | 95/3483 [00:09<05:21, 10.54it/s]
Loss: 12.6506:   3%|▎         | 95/3483 [00:10<05:21, 10.54it/s]
Loss: 12.6392:   3%|▎         | 95/3483 [00:10<05:21, 10.54it/s]
Loss: 12.6392:   3%|▎         | 97/3483 [00:10<05:21, 10.54it/s]
Loss: 12.6322:   3%|▎         | 97/3483 [00:10<05:21, 10.54it/s]
Loss: 12.6238:   3%|▎         | 97/3483 [00:10<05:21, 10.54it/s]
Loss: 12.6238:   3%|▎         | 99/3483 [00:10<05:20, 10.55it/s]
Loss: 12.6173:   3%|▎         | 99/3483 [00:10<05:20, 10.55it/s]
Loss: 12.6072:   3%|▎         | 99/3483 [00:10<05:20, 10.55it/s]
Loss: 12.6072:   3%|▎         | 101/3483 [00:10<05:20, 10.54it/s]
Loss: 12.5945:   3%|▎         | 101/3483 [00:10<05:20, 10.54it/s]
Loss: 12.5867:   3%|▎         | 101/3483 [00:10<05:20, 10.54it/s]
Loss: 12.5867:   3%|▎         | 103/3483 [00:10<05:20, 10.53it/s]
Loss: 12.5778:   3%|▎         | 103/3483 [00:10<05:20, 10.53it/s]
Loss: 12.5709:   3%|▎         | 103/3483 [00:10<05:20, 10.53it/s]
Loss: 12.5709:   3%|▎         | 105/3483 [00:10<05:21, 10.51it/s]
Loss: 12.5622:   3%|▎         | 105/3483 [00:10<05:21, 10.51it/s]
Loss: 12.5517:   3%|▎         | 105/3483 [00:11<05:21, 10.51it/s]
Loss: 12.5517:   3%|▎         | 107/3483 [00:11<05:21, 10.51it/s]
Loss: 12.5436:   3%|▎         | 107/3483 [00:11<05:21, 10.51it/s]
Loss: 12.5257:   3%|▎         | 107/3483 [00:11<05:21, 10.51it/s]
Loss: 12.5257:   3%|▎         | 109/3483 [00:11<05:20, 10.52it/s]
Loss: 12.5111:   3%|▎         | 109/3483 [00:11<05:20, 10.52it/s]
Loss: 12.5008:   3%|▎         | 109/3483 [00:11<05:20, 10.52it/s]
Loss: 12.5008:   3%|▎         | 111/3483 [00:11<05:20, 10.53it/s]
Loss: 12.4880:   3%|▎         | 111/3483 [00:11<05:20, 10.53it/s]
Loss: 12.4707:   3%|▎         | 111/3483 [00:11<05:20, 10.53it/s]
Loss: 12.4707:   3%|▎         | 113/3483 [00:11<05:20, 10.52it/s]
Loss: 12.4544:   3%|▎         | 113/3483 [00:11<05:20, 10.52it/s]
Loss: 12.4393:   3%|▎         | 113/3483 [00:11<05:20, 10.52it/s]
Loss: 12.4393:   3%|▎         | 115/3483 [00:11<05:20, 10.52it/s]
Loss: 12.4175:   3%|▎         | 115/3483 [00:11<05:20, 10.52it/s]
Loss: 12.4063:   3%|▎         | 115/3483 [00:12<05:20, 10.52it/s]
Loss: 12.4063:   3%|▎         | 117/3483 [00:12<05:19, 10.53it/s]
Loss: 12.3872:   3%|▎         | 117/3483 [00:12<05:19, 10.53it/s]
Loss: 12.3670:   3%|▎         | 117/3483 [00:12<05:19, 10.53it/s]
Loss: 12.3670:   3%|▎         | 119/3483 [00:12<05:19, 10.53it/s]
Loss: 12.3462:   3%|▎         | 119/3483 [00:12<05:19, 10.53it/s]
Loss: 12.3234:   3%|▎         | 119/3483 [00:12<05:19, 10.53it/s]
Loss: 12.3234:   3%|▎         | 121/3483 [00:12<05:19, 10.52it/s]
Loss: 12.3019:   3%|▎         | 121/3483 [00:12<05:19, 10.52it/s]
Loss: 12.2791:   3%|▎         | 121/3483 [00:12<05:19, 10.52it/s]
Loss: 12.2791:   4%|▎         | 123/3483 [00:12<05:19, 10.53it/s]
Loss: 12.2714:   4%|▎         | 123/3483 [00:12<05:19, 10.53it/s]
Loss: 12.2533:   4%|▎         | 123/3483 [00:12<05:19, 10.53it/s]
Loss: 12.2533:   4%|▎         | 125/3483 [00:12<05:19, 10.53it/s]
Loss: 12.2392:   4%|▎         | 125/3483 [00:12<05:19, 10.53it/s]
Loss: 12.2277:   4%|▎         | 125/3483 [00:12<05:19, 10.53it/s]
Loss: 12.2277:   4%|▎         | 127/3483 [00:12<05:18, 10.52it/s]
Loss: 12.2174:   4%|▎         | 127/3483 [00:13<05:18, 10.52it/s]
Loss: 12.2007:   4%|▎         | 127/3483 [00:13<05:18, 10.52it/s]
Loss: 12.2007:   4%|▎         | 129/3483 [00:13<05:19, 10.51it/s]
Loss: 12.1856:   4%|▎         | 129/3483 [00:13<05:19, 10.51it/s]
Loss: 12.1642:   4%|▎         | 129/3483 [00:13<05:19, 10.51it/s]
Loss: 12.1642:   4%|▍         | 131/3483 [00:13<05:18, 10.51it/s]
Loss: 12.1400:   4%|▍         | 131/3483 [00:13<05:18, 10.51it/s]
Loss: 12.1161:   4%|▍         | 131/3483 [00:13<05:18, 10.51it/s]
Loss: 12.1161:   4%|▍         | 133/3483 [00:13<05:18, 10.52it/s]
Loss: 12.0970:   4%|▍         | 133/3483 [00:13<05:18, 10.52it/s]
Loss: 12.0682:   4%|▍         | 133/3483 [00:13<05:18, 10.52it/s]
Loss: 12.0682:   4%|▍         | 135/3483 [00:13<05:18, 10.51it/s]
Loss: 12.0436:   4%|▍         | 135/3483 [00:13<05:18, 10.51it/s]
Loss: 12.0152:   4%|▍         | 135/3483 [00:13<05:18, 10.51it/s]
Loss: 12.0152:   4%|▍         | 137/3483 [00:13<05:18, 10.51it/s]
Loss: 11.9900:   4%|▍         | 137/3483 [00:14<05:18, 10.51it/s]
Loss: 11.9624:   4%|▍         | 137/3483 [00:14<05:18, 10.51it/s]
Loss: 11.9624:   4%|▍         | 139/3483 [00:14<05:18, 10.49it/s]
Loss: 11.9513:   4%|▍         | 139/3483 [00:14<05:18, 10.49it/s]
Loss: 11.9298:   4%|▍         | 139/3483 [00:14<05:18, 10.49it/s]
Loss: 11.9298:   4%|▍         | 141/3483 [00:14<05:18, 10.51it/s]
Loss: 11.9093:   4%|▍         | 141/3483 [00:14<05:18, 10.51it/s]
Loss: 11.8842:   4%|▍         | 141/3483 [00:14<05:18, 10.51it/s]
Loss: 11.8842:   4%|▍         | 143/3483 [00:14<05:17, 10.51it/s]
Loss: 11.8712:   4%|▍         | 143/3483 [00:14<05:17, 10.51it/s]
Loss: 11.8463:   4%|▍         | 143/3483 [00:14<05:17, 10.51it/s]
Loss: 11.8463:   4%|▍         | 145/3483 [00:14<05:17, 10.51it/s]
Loss: 11.8240:   4%|▍         | 145/3483 [00:14<05:17, 10.51it/s]
Loss: 11.8055:   4%|▍         | 145/3483 [00:14<05:17, 10.51it/s]
Loss: 11.8055:   4%|▍         | 147/3483 [00:14<05:17, 10.51it/s]
Loss: 11.7928:   4%|▍         | 147/3483 [00:14<05:17, 10.51it/s]
Loss: 11.7598:   4%|▍         | 147/3483 [00:15<05:17, 10.51it/s]
Loss: 11.7598:   4%|▍         | 149/3483 [00:15<05:17, 10.51it/s]
Loss: 11.7389:   4%|▍         | 149/3483 [00:15<05:17, 10.51it/s]
Loss: 11.7146:   4%|▍         | 149/3483 [00:15<05:17, 10.51it/s]
Loss: 11.7146:   4%|▍         | 151/3483 [00:15<05:17, 10.50it/s]
Loss: 11.6844:   4%|▍         | 151/3483 [00:15<05:17, 10.50it/s]
Loss: 11.6676:   4%|▍         | 151/3483 [00:15<05:17, 10.50it/s]
Loss: 11.6676:   4%|▍         | 153/3483 [00:15<05:16, 10.52it/s]
Loss: 11.6425:   4%|▍         | 153/3483 [00:15<05:16, 10.52it/s]
Loss: 11.6166:   4%|▍         | 153/3483 [00:15<05:16, 10.52it/s]
Loss: 11.6166:   4%|▍         | 155/3483 [00:15<05:16, 10.52it/s]
Loss: 11.5981:   4%|▍         | 155/3483 [00:15<05:16, 10.52it/s]
Loss: 11.5721:   4%|▍         | 155/3483 [00:15<05:16, 10.52it/s]
Loss: 11.5721:   5%|▍         | 157/3483 [00:15<05:15, 10.54it/s]
Loss: 11.5412:   5%|▍         | 157/3483 [00:15<05:15, 10.54it/s]
Loss: 11.5136:   5%|▍         | 157/3483 [00:16<05:15, 10.54it/s]
Loss: 11.5136:   5%|▍         | 159/3483 [00:16<05:14, 10.55it/s]
Loss: 11.4725:   5%|▍         | 159/3483 [00:16<05:14, 10.55it/s]
Loss: 11.4562:   5%|▍         | 159/3483 [00:16<05:14, 10.55it/s]
Loss: 11.4562:   5%|▍         | 161/3483 [00:16<05:14, 10.57it/s]
Loss: 11.4218:   5%|▍         | 161/3483 [00:16<05:14, 10.57it/s]
Loss: 11.3919:   5%|▍         | 161/3483 [00:16<05:14, 10.57it/s]
Loss: 11.3919:   5%|▍         | 163/3483 [00:16<05:13, 10.58it/s]
Loss: 11.3703:   5%|▍         | 163/3483 [00:16<05:13, 10.58it/s]
Loss: 11.3395:   5%|▍         | 163/3483 [00:16<05:13, 10.58it/s]
Loss: 11.3395:   5%|▍         | 165/3483 [00:16<05:13, 10.59it/s]
Loss: 11.3132:   5%|▍         | 165/3483 [00:16<05:13, 10.59it/s]
Loss: 11.2821:   5%|▍         | 165/3483 [00:16<05:13, 10.59it/s]
Loss: 11.2821:   5%|▍         | 167/3483 [00:16<05:12, 10.60it/s]
Loss: 11.2511:   5%|▍         | 167/3483 [00:16<05:12, 10.60it/s]
Loss: 11.2255:   5%|▍         | 167/3483 [00:16<05:12, 10.60it/s]
Loss: 11.2255:   5%|▍         | 169/3483 [00:16<05:12, 10.59it/s]
Loss: 11.2122:   5%|▍         | 169/3483 [00:17<05:12, 10.59it/s]
Loss: 11.1875:   5%|▍         | 169/3483 [00:17<05:12, 10.59it/s]
Loss: 11.1875:   5%|▍         | 171/3483 [00:17<05:12, 10.60it/s]
Loss: 11.1555:   5%|▍         | 171/3483 [00:17<05:12, 10.60it/s]
Loss: 11.1262:   5%|▍         | 171/3483 [00:17<05:12, 10.60it/s]
Loss: 11.1262:   5%|▍         | 173/3483 [00:17<05:12, 10.59it/s]
Loss: 11.1214:   5%|▍         | 173/3483 [00:17<05:12, 10.59it/s]
Loss: 11.0933:   5%|▍         | 173/3483 [00:17<05:12, 10.59it/s]
Loss: 11.0933:   5%|▌         | 175/3483 [00:17<05:12, 10.59it/s]
Loss: 11.0843:   5%|▌         | 175/3483 [00:17<05:12, 10.59it/s]
